xpath,module,type,enum,kind,description,default,platforms
/6/group-id,^,B..Hr,,c,"V BP I Mr GV q BL
I F ej D B Gm JU.",,C
/6/state/group-id,^,B..L..L..L..L..L..L..Dv,,s,"V BP I Mr GV q reusable
I F BP Cl Am Mc D
B Gm JU.",,C
/4/name,^,B..AK,,c,"c H B AO F B NZ
cT. V Mr B3 AD B S9 H yl H B
NZ VR PV",,C
/4/sensor-profiles/sensor-profile[sensor-group=*]/config/heartbeat-interval,^,AD,,c,"AH AL d o BQ b Ge sC
BI GX AK q Cf H q Gm Il.
C4 E d P4, Ec TH R JJ YR EM H
GF (Dh Ah Cj j4 G6 Fm BL), B
Cf Dm GF q Gm B1 H B Il.",,
/7/sample-interval,^,D,,c,"BK o Jd BI B device's O1 F q
Gm EM Cb. FK Mi, Md E H gY
QO f1 B A2 Cf H collect B Gm
EM gM gY Jd. yh CB AD qo AW jitter
o OI B EM, Ec B O1 Dm HF AC
B Z d.
V BY Dm du B PG AL w B EM
GD P7, Aq mZ B Xp O1 BY +
Xe.
C4 Xe R AB H VV, B Gm Vd
TV f IQ. V Vd Dm Hy emit EM RL
gM F3 F B u6 EM Cb.",,C
/7/sensor-group,^,B..L..L..L..L..L..L..DU,,c,c H B Vd I l R AF o B BM,,C
/7/suppress-redundant,^,A,,c,"Boolean En H Ef Qz F dd
Gm GX H B Il Wa. C4 E En R
AB H Q9, Hy B Il B3 BW GF CC EV AC
B BL d Cj q u7 EM J G6
U6. dw, B Cf B3 Aq GF CC EV H
B Il Ft XP F B gp d.",,
/6/sensor-group,^,B..Ol,,c,c H B Gm Vd I AG,,C
/6/state/heartbeat-interval,^,AD,,s,"AH AL d o BQ b Ge sC
BI GX AK q Cf H q Gm Il.
C4 E d P4, Ec TH R JJ YR EM H
GF (Dh Ah Cj j4 G6 Fm BL), B
Cf Dm GF q Gm B1 H B Il.",,
/7/sample-interval,^,D,,s,"BK o Jd BI B device's O1 F q
Gm EM Cb. FK Mi, Md E H gY
QO f1 B A2 Cf H collect B Gm
EM gM gY Jd. yh CB AD qo AW jitter
o OI B EM, Ec B O1 Dm HF AC
B Z d.
V BY Dm du B PG AL w B EM
GD P7, Aq mZ B Xp O1 BY +
Xe.
C4 Xe R AB H VV, B Gm Vd
TV f IQ. V Vd Dm Hy emit EM RL
gM F3 F B u6 EM Cb.",,C
/7/sensor-group,^,B..L..L..L..L..L..L..DU,,s,c H B Vd I l R AF o B BM,,C
/7/suppress-redundant,^,A,,s,"Boolean En H Ef Qz F dd
Gm GX H B Il Wa. C4 E En R
AB H Q9, Hy B Il B3 BW GF CC EV AC
B BL d Cj q u7 EM J G6
U6. dw, B Cf B3 Aq GF CC EV H
B Il Ft XP F B gp d.",,
/4/state/encoding,^,Db,,s,"hH F B BG GH AW Vx xs
D Gm m H Am AK B C0 Gh.",,C
/5/id,^,AD,,s,"JF D6 identifer F B Gm
NZ.",,C
/5/local-source-address,^,T,,s,"V CR L l B3 AD B Cb F n AK
B Cf H q Gm Il BP.",,C
/5/name,^,Q,,s,"Z8 BL AO F B Gm
NZ. Bf J R AF W8 D
oI BL Hn Au B C0
Gh.",,C
/5/originated-qos-marking,^,KH,,s,"Ls Nj F n D6 BN B Gm
XV Au B C0 Cf.",,C
/5/protocol,^,EM,,s,"hH F B KM A7 D B Gm
JU.",,C
/terminal-device/logical-channels/channel[index=*]/config/admin-state,openconfig-terminal-device,Kc,,c,NP B U9 z F B Fi Cs,,
/4/client-mapping-mode,^,Fy,,c,"V DZ k4 NQ Eb M1 H B Cf b
GQ B W F DZ hw CD Am
B EM EX F J9 DZ hw K. FK
Mi, q ZR+ Gf Aa CC L1 ZD EX F 400G
QK AD BL H yW Lf J4 four 100G DZ
signals l ya dW H CC K AW q
tD. Bf QO AD BL Au B EK
Fi Cs Ah MODE_4X100G. Bf R BW Gp Au B
EK Fi Cs b R GB Hp H B
u8.",,
/4/description,^,Q,,c,cA F B Fi Cs,,
/4/index,^,C,,c,OB F B CQ Fi Cs,,
/4/logical-channel-type,^,EN,,c,"V AI tE qx F B Fi Gh Iy B
C Am Cu z C3 (PMs)
ES D B Fi Gh",,
/4/loopback-mode,^,FJ,,c,"NP B SG AI Au B Fi Cs. fM B
Eb H pu wY NONE pv B SG o
B Z Eb.",,
/4/rate-class,^,E5,,c,"Rounded DD EX F B Tj Jn. nC DD EX
B3 AD refined BN A7 Mo.",,
/4/test-signal,^,A,,c,"BU Bo B Fi channel's DSP B3 K4 q pseudo
randmon DD JU (PRBS) l CB AD AF F1 w0.",,
/4/trib-protocol,^,FM,,c,"Lb Mw F B Tj Jn. C4 E
gF R Hp GB H q Client-Port AW
u9, E R B A7 F B AY Bd.
C4 B gF R GB H EF fB,
B rC F B fB B3 jF q
BG rD AW hI
RN.

Not Cn HV Bk Gp, Ut Au B J
F vA.  V expectation R b B NMS
B3 WJ b q ds Mk F EX FA
Am A7 Bk specfied.  Basic pg are:

EX fC 1G
Vt 1GE

EX fC RY.5G
Vt OC48, STM16

EX fC 10G
Vt  10GE fF, 10GE oE, OC192, STM64, OTU2, OTU2e,
           OTU1e, ODU2, ODU2e, ODU1e

EX fC 40G
Vt  40GE, OC768, STM256, OTU3, ODU3

EX fC 100G
Vt  100GE, 100G MLG, OTU4, OTUCn, ODU4",,
/3/ethernet/config/als-delay,^,C,,c,"V Fs H Fk B oC bb Au B DZ
Bd w q A2 AW CO aL R FF Au B ZD
Bd. V Fk B3 BW AD Gp w B oC R
AB H w8",0,
/5/client-als,^,O,"ETHERNET:The client port will propagate the local fault or remote fault signal to the subtending Ethernet equipment.
LASER_SHUTDOWN:The client port will shut down the laser to notify the subtending Ethernet equipment of the failure detected on the line port or the remote client port.
NONE:The client port will do nothing when a failure is detected on the line port or the remote client port",c,"NP B DZ Bd Jg b P8 Cj B bb
F dS laser r0 (als), sP aL
Zt, AW nothing B3 AD done RL B Ii
F q JY Au B ZD Bd AW B VG CO
DZ Bd.",ETHERNET,
/4/lldp/config/enabled,^,A,,c,AJ AW Hg B Of A7 Au B Fi Cs.,FALSE,
/6/snooping,^,D,,c,"C4 BF, Of K7 Bk BW t Am XZ Au
B vB, Ec Bk Aq QQ BN B A2
Iu. V K7 Bk Aq J3 BN B Fi Cs BD
OD, Ec relayed H B hm Ca Qc
FO. V fq Eb R Gp BW w Of R
Bo Au B Fi Cs. V fq Eb R ca
w q Fi Cs LU Aq want JQ Ca Qc FO
H discover cT Hz, D Mi, Dk R q lower-layer
Fi Cs.",FALSE,
/5/neighbors/neighbor[id=*]/custom-tlvs/tlv[type=*][oui=*][oui-subtype=*]/oui,^,B..Oc,,s,c H oui BR DI,,
/9/oui-subtype,^,B..Je,,s,c H oui-subtype BR DI,,
/9/state/oui,^,Q,,s,"V dC EG AO Co QP KS
B wG OUI Ah CG o Clause 9 F K0 Std
QV. V Bh B6 R VV Am B low-order gG A0
Bk B SMI N6 bO vk Enterprise nB F
B lh o C0 eK NT, Ah CG o B
pi sR NB pj.",,
/10/oui-subtype,^,D,,s,"V dC CG mY Co QP KS q
EG mY J EB BN B iO organization.",,
/10/type,^,e,,s,"V NN J Hr B AI F Ay
Ep o B J Co.",,
/10/value,^,AE,,s,"Js ua octet-string Mh B
q7 Ay D E GS.",,
/9/type,^,B..Ao,,s,c H AI BR DI,,
/7/id,^,B..FH,,s,"JF D6 AO D B AP Au
B Fi Cs.",,
/7/state/age,^,AD,,s,Age Hz GP,,
/8/chassis-id,^,Q,,s,"V wE B9 R q ST GS l IN B
Uw Fb F B Di AO AY Aa
B OI Of Iu",,
/8/chassis-id-type,^,GF,,s,"Bf Co IN B Hs Am Cb F B Uw
AO Dq. Uo R CC em CG BN B
ZN J6 AK K0 QV.1AB O6.",,
/8/id,^,Q,,s,"JF D6 AO D B AP Au B
K.",,
/8/last-update,^,C6,,s,Seconds Hz GE EV t.,,
/8/management-address,^,Q,,s,"V bO G2 R q ST GS l IN q
C0 L AY Aa B A2 Of Iu, l
CB AD AF H qi B Iu Au B Bd Pa o B
GG B9 GS.",,
/8/management-address-type,^,D,,s,"V enumerated J D B C0 L AI
Pa o E GS. Bf lC R CG o B
pi sR NB pj Am B
jO J6.",,
/8/port-description,^,D,,s,"V o9 Dq Mh B PG Bd AO D
B Bd l E Of My GD Bz. V Cb Am
Hs F E Co R CG BN PtopoPortId AK
wH.",,
/8/port-id,^,D,,s,"V GG B9 R q ST GS l IN B Bd
Fb F B Di AO AY Aa B
OI Of Iu. C4 B Z Bd R CC K0
QV.gG Repeater Bd, Hy E GS R Bm.",,
/8/port-id-type,^,Mq,,s,"Bf Co IN B Hs Am Cb F B Bd
AO Dq. Uo R CC em CG BN B
ub J6 AK wH.",,
/8/system-description,^,Q,,s,"V u p Co QP KS CC VP
Dq b R B N3 p F B C0 VY.
V u p Ab Jm B nT AG Am
Ic IM F B Mm Ju AI,
Sn Yv u, Am nf Sn. C4
GZ Ct a2 NB rg, B sQ J6
Ab AD AF D E Co.",,
/8/system-name,^,D,,s,"V u AG Co QP KS CC VP Dq
b BC B Mm OO EB AG.
V u AG Ab AD B Mm qt g4 Iw
AG. C4 GZ Ct a2 NB rg, B wF
J6 Ab AD AF D E Co.",,
/5/state/counters/frame-discard,^,i,,s,V W F Of D5 t Am CZ.,,
/7/frame-error-in,^,D,,s,V W F Of D5 t Aa DG.,,
/7/frame-error-out,^,D,,s,"V W F U7 M7 DG Au B
K.",,
/7/frame-in,^,D,,s,V W F lldp D5 t.,,
/7/frame-out,^,D,,s,V W F D5 Bz Lf.,,
/7/last-clear,^,AL,,s,"Bp B GE AL B Iz G9
Dn.",,
/7/tlv-discard,^,i,,s,V W F GS D5 t Am CZ.,,
/7/tlv-unknown,^,D,,s,V W F D5 t Aa Ir GS.,,
/6/enabled,^,A,,s,AJ AW Hg B Of A7 Au B Fi Cs.,FALSE,
/6/snooping,^,D,,s,"C4 BF, Of K7 Bk BW t Am XZ Au
B vB, Ec Bk Aq QQ BN B A2
Iu. V K7 Bk Aq J3 BN B Fi Cs BD
OD, Ec relayed H B hm Ca Qc
FO. V fq Eb R Gp BW w Of R
Bo Au B Fi Cs. V fq Eb R ca
w q Fi Cs LU Aq want JQ Ca Qc FO
H discover cT Hz, D Mi, Dk R q lower-layer
Fi Cs.",FALSE,
/4/state/als-delay,^,C,,s,"V Fs H Fk B oC bb Au B DZ
Bd w q A2 AW CO aL R FF Au B ZD
Bd. V Fk B3 BW AD Gp w B oC R
AB H w8",0,
/5/client-als,^,O,"ETHERNET:The client port will propagate the local fault or remote fault signal to the subtending Ethernet equipment.
LASER_SHUTDOWN:The client port will shut down the laser to notify the subtending Ethernet equipment of the failure detected on the line port or the remote client port.
NONE:The client port will do nothing when a failure is detected on the line port or the remote client port",s,"NP B DZ Bd Jg b P8 Cj B bb
F dS laser r0 (als), sP aL
Zt, AW nothing B3 AD done RL B Ii
F q JY Au B ZD Bd AW B VG CO
DZ Bd.",ETHERNET,
/5/esnr/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,V Du J F B BH Ci B AL d.,,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/fec-uncorrectable-blocks,^,i,,s,"V W F Yf AW D5 b G9 VU BN
B ag",,
/5/in-8021q-frames,^,D,,s,BA F QV.1q pT D5 t Au B K,,
/5/in-block-errors,^,D,,s,"V W F t O4 Yf. OY Ii kN
Bk fR F V3 A4 Dl AW Db DG EP
DV o q Nv FD F I3 – B K6. Uo R
c9 Aq Jt H Jf B gV W F O4
I3 Al B K6",,
/5/in-carrier-errors,^,D,,s,"V W F t O4 D5 Fd H q carrier Y5.
V J Us H O6 Dr D
g8
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.11",,
/5/in-crc-errors,^,D,,s,"V FI W F D5 t b
az q Az (Rc Mw I3, Ec
DL Yg A0) F BI 64 Am 1518
A0, V4, Ec az GY q aN
gP Pg c3 (Yg) Aa CC VT
W F A0 (Yg OY) AW q aN Yg Aa
q ja W F A0 (au OY)",,
/5/in-fragment-frames,^,D,,s,"V FI W F D5 t b G9 Wo GT
64 A0 o Az (Rc Mw I3 Ec DL
Yg A0) Am az GY q aN gP Pg c3
(Yg) Aa CC VT W F A0 (Yg OY) AW q
aN Yg Aa q ja W F A0 (au
OY).",,
/5/in-interrupted-tx,^,D,,s,"V W F t O4 D5 Fd H interrupted
DQ Y5. V J Us H O6 Dr D
ex
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.mp",,
/5/in-jabber-frames,^,D,,s,"BA F jabber D5 t Au B
K.  Jabber D5 Bk PI CG Ah oversize
D5 l QE EP q aN CRC.  ui Ge Dd
slightly E6 lM F rw constitutes q jabber
U7.  Often uj F q NIC Ju iG.",,
/5/in-late-collision,^,D,,s,"V W F t O4 D5 Fd H late ps
Y5. V J Us H O6 Dr D
j6
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.8",,
/5/in-mac-control-frames,^,D,,s,Ea Qc Ef D5 t Au B K,,
/5/in-mac-errors-rx,^,D,,s,"V W F t O4 D5 Fd H Ea DG
t. V J Us H O6 Dr D
cX
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.16",,
/5/in-mac-pause-frames,^,D,,s,Ea Qc ug D5 t Au B K,,
/5/in-maxsize-exceeded,^,D,,s,"V FI W D5 t b Bk well-formed Ec
J3 Fd H CP B AZ U7 Gk Au B K
(LK.QB., U2 AW MRU)",,
/5/in-oversize-frames,^,D,,s,"V FI W F D5 t b G9
gt GT 1518 A0 (Rc Mw I3,
Ec DL Yg A0) Am G9 F0
aQ pt.",,
/5/in-pcs-bip-errors,^,D,,s,"V W F t DD rf parity (BIP) DG
AC B Gb qX ju (z9). C4 B K
sk F Bw yf, E B3 AD B aM F Cn
DG Au B lane",,
/5/in-pcs-errored-seconds,^,D,,s,"V W F BQ b Gb qX ju (z9)
DG EP wv q sytem CG BS Er B
Ca R erroring",,
/5/in-pcs-severely-errored-seconds,^,D,,s,"V W F BQ b Gb qX ju (z9)
DG EP wv q u CG BS Er B
Ca R severely erroring",,
/5/in-pcs-unavailable-seconds,^,D,,s,"V W F BQ b Gb qX ju (z9)
DG EP wv q u CG BS Er B
Ca R unavailable",,
/5/in-single-collision,^,D,,s,"V W F t O4 D5 Fd H Eo ps
Y5. V J Us H O6 Dr D
ey
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.4",,
/5/in-symbol-error,^,D,,s,"V W F t O4 D5 Fd H mP Lm.
V J Us H O6 Dr D
uk
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.18",,
/5/in-undersize-frames,^,D,,s,"V FI W F D5 t b G9
Wo GT 64 A0 zx (Rc Mw I3,
Ec DL Yg A0) Am G9 F0 aQ
pt.",,
/5/out-8021q-frames,^,D,,s,BA F QV.1q pT D5 C1 Au B K,,
/5/out-block-errors,^,D,,s,"V W F Bz O4 Yf. OY Ii
kN Bk fR F V3 A4 Dl AW Db DG EP
DV o q Nv FD F I3 – B K6. Uo R
c9 Aq Jt H Jf B gV W F O4
I3 Al B K6",,
/5/out-crc-errors,^,D,,s,BA F FCS/CRC Lm Tn RO C1 Au B K,,
/5/out-mac-control-frames,^,D,,s,Ea Qc Ef D5 C1 Au B K,,
/5/out-mac-errors-tx,^,D,,s,"V W F C1 O4 D5 Fd H Ea DG
Bz. V J Us H O6 Dr D
b2
bj.gG.6.I6.RY.I6.dz.mp.RY.I6.dz",,
/5/out-mac-pause-frames,^,D,,s,Ea Qc ug D5 C1 Au B K,,
/5/out-pcs-bip-errors,^,D,,s,"V W F Bz DD rf parity (BIP) DG
AC B Gb qX ju (z9). C4 B K
sk F Bw yf, E B3 AD B aM F Cn
DG Au B lane",,
/5/post-fec-ber/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,"V Du J F B BH Ci B AL
d.",,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/pre-fec-ber/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,"V Du J F B BH Ci B AL
d.",,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/q-value/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,V Du J F B BH Ci B AL d.,,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/3/index,^,B..By,,c,c H B HG F B Fi Cs,,
/3/ingress/config/interface,^,w,,c,"c H B K Wj B Qb Jn
D B Fi Cs. V Ex B3 Oa CC K
o B Nf F q Gf BZ utilized Hp o q
A1 Am p9 q py Zb Cf. BU
Z, B EF hA o B Ex Hf Dm AD
bM.",,
/5/physical-channel,^,E,,c,"Bf BR Ab AD ge Aa GV
H B DZ Gb JW b feed E Fi
Cs AK B Gf Z o B yN
AR, l Dm AD Z.  C4 E Yw R bM,
Cn Gb JW o B Gf Bk fp H AD
YZ H B Fi Cs.",,
/5/transceiver,^,p,,c,"c H B Gf Wj B Qb Jn
D B Fi Cs.  C4 BG Gb JW
Bk YZ H B Fi Cs (Ah ma H Cn
Gb JW V6 BN B Gf), dD CB AD
Z o B BR F Gb Cs GV.",,
/4/state/interface,^,w,,s,"c H B K Wj B Qb Jn
D B Fi Cs. V Ex B3 Oa CC K
o B Nf F q Gf BZ utilized Hp o q
A1 Am p9 q py Zb Cf. BU
Z, B EF hA o B Ex Hf Dm AD
bM.",,
/5/physical-channel,^,E,,s,"Bf BR Ab AD ge Aa GV
H B DZ Gb JW b feed E Fi
Cs AK B Gf Z o B yN
AR, l Dm AD Z.  C4 E Yw R bM,
Cn Gb JW o B Gf Bk fp H AD
YZ H B Fi Cs.",,
/5/transceiver,^,p,,s,"c H B Gf Wj B Qb Jn
D B Fi Cs.  C4 BG Gb JW
Bk YZ H B Fi Cs (Ah ma H Cn
Gb JW V6 BN B Gf), dD CB AD
Z o B BR F Gb Cs GV.",,
/3/logical-channel-assignments/assignment[index=*]/config/allocation,^,K,,c,"bL F B Fi DZ Cs H B Tj
AW sub-channel, CT o Gbps. Please note b Cj B
Pn R H CC rb Fi Cs, B KE Dm
AD CC NN w9 H hb
F B rb Fi Cs.",,
/6/assignment-type,^,O,"LOGICAL_CHANNEL:Subsequent channel is a logical channel
OPTICAL_CHANNEL:Subsequent channel is a optical channel / carrier",c,"f2 Fi Cs Gh Ge AD EB H LD
stages F Fi c2 H Ta further grooming, AW
CB AD EB H q hE L1 Cs D
DQ.  f2 Pn QE G6 CC AY
Ae KE.",,
/6/description,^,Q,,c,GL EB H B Fi DZ Cs,,
/6/index,^,C,,c,"OB F B CQ Fi DZ Cs H Tj
NQ",,
/6/logical-channel,^,BG,,c,c H KB qx F Fi Cs c2.,,
/6/mapping,^,FT,,c,"Logical Cs NQ gq. Valid BW w B
Pn R H CC rb Fi Cs.",,
/6/optical-channel,^,p,,c,"c H B hE L1 Cs b Ab
ez B CQ Fi Cs Gh.  FR E
Ag H exit B Fi Gh qx.",,
/6/tributary-slot-index,^,e,,c,"Bp B LE Tj fV HG Lg H B
DZ Jn AW Fi Cs o B Pn. Valid
BW w B Pn R H CC rb Fi Cs.",,
/5/index,^,B..By,,c,"c H B HG D B CQ Tj
Pn",,
/5/state/allocation,^,K,,s,"bL F B Fi DZ Cs H B Tj
AW sub-channel, CT o Gbps. Please note b Cj B
Pn R H CC rb Fi Cs, B KE Dm
AD CC NN w9 H hb
F B rb Fi Cs.",,
/6/assignment-type,^,O,"LOGICAL_CHANNEL:Subsequent channel is a logical channel
OPTICAL_CHANNEL:Subsequent channel is a optical channel / carrier",s,"f2 Fi Cs Gh Ge AD EB H LD
stages F Fi c2 H Ta further grooming, AW
CB AD EB H q hE L1 Cs D
DQ.  f2 Pn QE G6 CC AY
Ae KE.",,
/6/description,^,Q,,s,GL EB H B Fi DZ Cs,,
/6/index,^,C,,s,"OB F B CQ Fi DZ Cs H Tj
NQ",,
/6/logical-channel,^,BG,,s,c H KB qx F Fi Cs c2.,,
/6/mapping,^,FT,,s,"Logical Cs NQ gq. Valid BW w B
Pn R H CC rb Fi Cs.",,
/6/optical-channel,^,p,,s,"c H B hE L1 Cs b Ab
ez B CQ Fi Cs Gh.  FR E
Ag H exit B Fi Gh qx.",,
/6/tributary-slot-index,^,e,,s,"Bp B LE Tj fV HG Lg H B
DZ Jn AW Fi Cs o B Pn. Valid
BW w B Pn R H CC rb Fi Cs.",,
/3/otn/config/tributary-slot-granularity,^,Es,,c,"rK J F OPUk AW OPUCn Tj slots D rb
Jn KE. V IJ CG D2 follow B
Yz ITU-T G.709 Nb, l CB AD D7 Ah
UU o future.",,
/5/tti-msg-auto,^,A,,c,"qy Fe AO (dk) M7 B1 oJ
PV.  C4 BF, Hy Md q iI M7 B1
QO AD G3.",,
/5/tti-msg-expected,^,Q,,c,qy Fe AO (dk) B1 IT,,
/5/tti-msg-transmit,^,D,,c,qy Fe AO (dk) B1 Bz,,
/4/state/background-block-errors,^,i,,s,V W F background K6 DG,,
/5/code-violations,^,D,,s,"FK sP AW fiberchannel Ra, B W F 8b/10b
qX tq. FK SY, B W F BIP (DD
rf parity) DG",,
/5/errored-blocks,^,D,,s,"V W F O4 Yf. OY Ii kN Bk
fR H Rl A4 Dl AW Db DG EP DV
o q Nv FD F I3 – B K6. Uo R c9 Aq
Jt H Jf B gV W F O4 I3 Al
B K6.",,
/5/errored-seconds,^,D,,s,"V W F BQ b AC gU Dl O4 Yf
FM, AC gU Dl I9 pS FM, Ph F sync R
FF AW Ph F Jn R FF",,
/5/esnr/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,V Du J F B BH Ci B AL d.,,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/fec-corrected-bits,^,i,,s,V W F I3 b G9 qR BN B ag,,
/5/fec-corrected-bytes,^,D,,s,V W F G7 b G9 qR BN B ag,,
/5/fec-uncorrectable-blocks,^,D,,s,"V W F Yf AW D5 b G9 VU BN
B ag",,
/5/fec-uncorrectable-words,^,D,,s,V W F words b G9 VU BN B ag,,
/5/post-fec-ber/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,"V Du J F B BH Ci B AL
d.",,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/pre-fec-ber/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,"V Du J F B BH Ci B AL
d.",,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/q-value/avg,^,K,,s,"V Ff L8 J F B BH Ci B
AL d.",,
/6/instant,^,D,,s,V ET J F B BH.,,
/6/interval,^,m,,s,"C4 Cx BN B u, E G5 B AL d
Ci l B D4 Ao Bk Eh BN
B u.",,
/6/max,^,K,,s,"V AZ J F B BH Ci B AL
d.",,
/6/max-time,^,R,,s,"V Dj AL AC l B AZ J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/6/min,^,K,,s,V Du J F B BH Ci B AL d.,,
/6/min-time,^,R,,s,"V Dj AL AC l B Du J DV.
V J R B BY o Bv B7 H
 B EL De (F2 I6, ER CK Fh).",,
/5/rdi-msg,^,Q,,s,Mb cO Yx (RDI) B1 t,,
/5/severely-errored-seconds,^,i,,s,"V W F BQ b Ph F U7 R FF OR
B W F O4 Yf, I9 tq, Ph F sync
AW Ph F Jn R FF TW q predefined
BS",,
/5/tributary-slot-granularity,^,Es,,s,"rK J F OPUk AW OPUCn Tj slots D rb
Jn KE. V IJ CG D2 follow B
Yz ITU-T G.709 Nb, l CB AD D7 Ah
UU o future.",,
/5/tti-msg-auto,^,A,,s,"qy Fe AO (dk) M7 B1 oJ
PV.  C4 BF, Hy Md q iI M7 B1
QO AD G3.",,
/5/tti-msg-expected,^,Q,,s,qy Fe AO (dk) B1 IT,,
/5/tti-msg-recv,^,D,,s,qy Fe AO (dk) B1 t,,
/5/tti-msg-transmit,^,D,,s,qy Fe AO (dk) B1 Bz,,
/5/unavailable-seconds,^,i,,s,V W F BQ F1 l B Ca R unavailable,,
/3/state/admin-state,^,Kc,,s,NP B U9 z F B Fi Cs,,
/4/client-mapping-mode,^,Fy,,s,"V DZ k4 NQ Eb M1 H B Cf b
GQ B W F DZ hw CD Am
B EM EX F J9 DZ hw K. FK
Mi, q ZR+ Gf Aa CC L1 ZD EX F 400G
QK AD BL H yW Lf J4 four 100G DZ
signals l ya dW H CC K AW q
tD. Bf QO AD BL Au B EK
Fi Cs Ah MODE_4X100G. Bf R BW Gp Au B
EK Fi Cs b R GB Hp H B
u8.",,
